Thu Apr 16 06:35:32 EDT 2015 Starting master on k08n41s02
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 385903
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 36864000
open files                      (-n) 4096
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) 10240
cpu time               (seconds, -t) unlimited
max user processes              (-u) 385903
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited
Thu Apr 16 06:36:34 EDT 2015 Stopping hbase (via master)
